Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).

0it [00:00, ?it/s]/common/home/sf716/anaconda3/lib/python3.9/site-packages/transformers/tokenization_utils_base.py:2271: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(

7it [00:01,  5.38it/s]
13it [00:01, 10.79it/s]
24it [00:01, 22.62it/s]
46it [00:01, 51.50it/s]
59it [00:01, 61.16it/s]
79it [00:01, 84.88it/s]
12423it [01:49, 64.88it/s]
12431it [01:49, 48.32it/s]
12441it [01:49, 57.31it/s]
12453it [01:50, 69.68it/s]
12466it [01:50, 82.40it/s]
12476it [01:50, 76.43it/s]
12513it [01:50, 140.96it/s]
12529it [01:50, 116.92it/s]
12543it [01:50, 102.82it/s]
12557it [01:50, 102.16it/s]
12574it [01:51, 111.05it/s]
12607it [01:51, 152.56it/s]
12624it [01:51, 141.29it/s]
12639it [01:51, 96.65it/s] 
12658it [01:51, 108.25it/s]
12673it [01:51, 114.92it/s]
12687it [01:51, 106.90it/s]
12706it [01:52, 109.13it/s]
12721it [01:52, 113.16it/s]
12733it [01:52, 90.23it/s] 
12744it [01:52, 71.79it/s]
12753it [01:52, 66.57it/s]
12761it [01:53, 63.39it/s]
12768it [01:53, 63.73it/s]
12786it [01:53, 86.78it/s]
12808it [01:53, 113.44it/s]
12821it [01:53, 93.06it/s] 
12832it [01:53, 92.67it/s]
12843it [01:53, 78.04it/s]
12855it [01:54, 82.19it/s]
12874it [01:54, 103.15it/s]
12886it [01:54, 100.63it/s]
12902it [01:54, 113.00it/s]
12919it [01:54, 126.62it/s]
12937it [01:54, 132.45it/s]
12953it [01:54, 132.64it/s]
12971it [01:54, 140.05it/s]
12986it [01:55, 76.91it/s] 
13000it [01:55, 78.90it/s]
13011it [01:55, 83.97it/s]
13022it [01:55, 85.07it/s]
13032it [01:55, 71.37it/s]
13041it [01:56, 67.73it/s]
13049it [01:56, 61.82it/s]
13059it [01:56, 67.64it/s]
13067it [01:56, 65.02it/s]
13082it [01:56, 82.40it/s]
13103it [01:56, 107.05it/s]
13122it [01:56, 124.18it/s]
13136it [01:57, 71.13it/s] 
13147it [01:57, 76.02it/s]
13164it [01:57, 93.31it/s]
13186it [01:57, 119.56it/s]
13203it [01:57, 122.22it/s]
13218it [01:57, 126.14it/s]
13241it [01:57, 151.15it/s]
13258it [01:57, 155.67it/s]
13275it [01:58, 152.61it/s]
13292it [01:58, 138.07it/s]
13307it [01:58, 125.57it/s]
13321it [01:58, 108.71it/s]
13335it [01:58, 115.47it/s]
13352it [01:58, 120.75it/s]
13382it [01:58, 158.35it/s]
13399it [01:59, 115.40it/s]
13413it [01:59, 87.86it/s] 
13451it [01:59, 135.51it/s]
13469it [01:59, 114.24it/s]
13488it [01:59, 126.87it/s]
13507it [02:00, 132.70it/s]
13523it [02:00, 134.62it/s]
13539it [02:00, 104.79it/s]
13552it [02:00, 106.35it/s]
13571it [02:00, 114.71it/s]
13584it [02:00, 111.72it/s]
13616it [02:00, 150.46it/s]
13632it [02:01, 105.67it/s]
13645it [02:01, 91.21it/s] 
13656it [02:01, 79.46it/s]
13666it [02:01, 73.81it/s]
13681it [02:01, 87.27it/s]
13692it [02:02, 88.16it/s]
13702it [02:02, 83.16it/s]
13713it [02:02, 85.25it/s]
13723it [02:02, 66.29it/s]
13741it [02:02, 71.78it/s]
13749it [02:02, 67.64it/s]
13772it [02:03, 93.78it/s]
13783it [02:03, 87.96it/s]
13794it [02:03, 91.49it/s]
13813it [02:03, 104.74it/s]
13824it [02:03, 98.59it/s] 
13837it [02:03, 99.46it/s]
13848it [02:03, 79.90it/s]
13865it [02:04, 82.17it/s]
13874it [02:04, 78.05it/s]
13886it [02:04, 82.55it/s]
13895it [02:04, 78.58it/s]
13908it [02:04, 85.99it/s]
13917it [02:04, 83.42it/s]
13926it [02:04, 73.91it/s]
13960it [02:05, 129.56it/s]
13974it [02:05, 94.75it/s] 
13989it [02:05, 104.62it/s]
14002it [02:05, 108.19it/s]
14015it [02:05, 105.39it/s]
14036it [02:05, 120.69it/s]
14065it [02:05, 148.90it/s]
14081it [02:06, 120.67it/s]
14095it [02:06, 97.61it/s] 
14109it [02:06, 103.41it/s]
14121it [02:06, 102.10it/s]
14132it [02:06, 80.96it/s] 
14146it [02:06, 88.04it/s]
14177it [02:07, 127.35it/s]
14191it [02:07, 116.44it/s]
14204it [02:07, 116.49it/s]
14217it [02:07, 101.85it/s]
14233it [02:07, 112.00it/s]
14247it [02:07, 113.59it/s]
14272it [02:07, 137.80it/s]
14287it [02:07, 124.78it/s]
14302it [02:08, 126.02it/s]
14321it [02:08, 136.77it/s]
14349it [02:08, 167.18it/s]
14367it [02:08, 132.24it/s]
14382it [02:08, 105.18it/s]
14395it [02:08, 104.37it/s]
14407it [02:09, 102.81it/s]
14419it [02:09, 105.93it/s]
14435it [02:09, 116.91it/s]
14448it [02:09, 99.50it/s] 
14461it [02:09, 104.69it/s]
14473it [02:09, 91.53it/s] 
14484it [02:09, 80.78it/s]
14497it [02:09, 89.94it/s]
14520it [02:10, 114.78it/s]
14533it [02:10, 108.36it/s]
14545it [02:10, 110.73it/s]
14557it [02:10, 102.53it/s]
14583it [02:10, 130.97it/s]
14597it [02:10, 106.69it/s]
14609it [02:11, 94.50it/s] 
14628it [02:11, 111.11it/s]
14640it [02:11, 99.28it/s] 
14656it [02:11, 110.06it/s]
14668it [02:11, 106.98it/s]
14683it [02:11, 115.36it/s]
14698it [02:11, 118.81it/s]
14713it [02:11, 126.17it/s]
14726it [02:11, 125.38it/s]
14739it [02:12, 89.68it/s] 
14761it [02:12, 109.07it/s]
14774it [02:12, 95.68it/s] 
14785it [02:12, 91.65it/s]
14799it [02:12, 96.57it/s]
14814it [02:12, 101.03it/s]
14832it [02:13, 115.07it/s]
14845it [02:13, 102.78it/s]
14859it [02:13, 105.10it/s]
14877it [02:13, 119.09it/s]
14904it [02:13, 142.41it/s]
14919it [02:13, 122.60it/s]
14935it [02:13, 125.86it/s]
14948it [02:13, 126.81it/s]
14962it [02:14, 129.93it/s]
14976it [02:14, 111.63it/s]
14988it [02:14, 94.00it/s] 
15003it [02:14, 105.88it/s]
15023it [02:14, 124.55it/s]
15037it [02:14, 104.64it/s]
15067it [02:14, 141.26it/s]
15083it [02:15, 114.16it/s]
15096it [02:15, 115.77it/s]
15117it [02:15, 131.92it/s]
15132it [02:15, 121.38it/s]
15145it [02:15, 114.72it/s]
15159it [02:15, 113.51it/s]
15171it [02:15, 110.61it/s]
15212it [02:16, 174.63it/s]
15233it [02:16, 175.07it/s]
15251it [02:16, 149.96it/s]
15267it [02:16, 137.13it/s]
15282it [02:16, 119.04it/s]
15295it [02:16, 114.84it/s]
15307it [02:16, 113.31it/s]
15337it [02:16, 158.29it/s]
15368it [02:17, 189.48it/s]
15388it [02:17, 160.40it/s]
15406it [02:17, 156.27it/s]
15423it [02:17, 115.04it/s]
15437it [02:17, 115.83it/s]
15451it [02:17, 105.62it/s]
15464it [02:18, 105.68it/s]
15476it [02:18, 102.71it/s]
15487it [02:18, 81.80it/s] 
15497it [02:18, 84.93it/s]
15507it [02:18, 66.01it/s]
15515it [02:18, 68.29it/s]
15525it [02:19, 69.45it/s]
15533it [02:19, 70.59it/s]
15541it [02:19, 63.85it/s]
15558it [02:19, 84.03it/s]
15567it [02:19, 81.06it/s]
15581it [02:19, 84.05it/s]
15597it [02:19, 96.67it/s]
15608it [02:19, 93.47it/s]
15624it [02:20, 107.69it/s]
15636it [02:20, 91.23it/s] 
15648it [02:20, 93.13it/s]
15658it [02:20, 67.32it/s]
15669it [02:20, 69.87it/s]
15684it [02:20, 83.94it/s]
15694it [02:21, 75.91it/s]
15703it [02:21, 62.91it/s]
15735it [02:21, 106.46it/s]
15748it [02:21, 70.92it/s] 
15764it [02:21, 83.36it/s]
15775it [02:22, 80.67it/s]
15785it [02:22, 82.30it/s]
15798it [02:22, 92.02it/s]
15829it [02:22, 134.09it/s]
15844it [02:22, 121.32it/s]
15858it [02:22, 104.71it/s]
15870it [02:22, 100.59it/s]
15881it [02:22, 99.53it/s] 
15892it [02:23, 99.08it/s]
15911it [02:23, 118.12it/s]
15928it [02:23, 125.71it/s]
15941it [02:23, 110.48it/s]
15953it [02:23, 111.13it/s]
15985it [02:23, 151.95it/s]
16001it [02:23, 150.37it/s]
16017it [02:24, 109.29it/s]
16043it [02:24, 135.56it/s]
16059it [02:24, 137.14it/s]
16075it [02:24, 134.89it/s]
16090it [02:24, 106.00it/s]
16103it [02:24, 95.65it/s] 
16116it [02:24, 95.77it/s]
16127it [02:25, 85.08it/s]
16148it [02:25, 107.04it/s]
16162it [02:25, 113.42it/s]
16175it [02:25, 113.90it/s]
16188it [02:25, 89.43it/s] 
16199it [02:25, 79.86it/s]
16215it [02:26, 91.54it/s]
16228it [02:26, 92.88it/s]
16250it [02:26, 117.57it/s]
16273it [02:26, 142.06it/s]
16289it [02:26, 121.60it/s]
16303it [02:26, 87.16it/s] 
16318it [02:26, 97.78it/s]
16336it [02:27, 108.75it/s]
16349it [02:27, 103.45it/s]
16389it [02:27, 156.04it/s]
16406it [02:27, 129.49it/s]
16421it [02:27, 116.98it/s]
16434it [02:27, 117.15it/s]
16452it [02:27, 123.88it/s]
16466it [02:28, 119.84it/s]
16490it [02:28, 139.89it/s]
16505it [02:28, 120.87it/s]
16522it [02:28, 126.27it/s]
16544it [02:28, 145.09it/s]
16560it [02:28, 111.33it/s]
16586it [02:28, 136.94it/s]
16605it [02:29, 140.44it/s]
16621it [02:29, 143.70it/s]
16637it [02:29, 137.41it/s]
16652it [02:29, 136.97it/s]
16667it [02:29, 135.88it/s]
16681it [02:29, 75.44it/s] 
16692it [02:30, 66.59it/s]
16703it [02:30, 71.07it/s]
16728it [02:30, 103.57it/s]
16742it [02:30, 85.60it/s] 
16760it [02:30, 100.49it/s]
16773it [02:30, 91.42it/s] 
16794it [02:31, 109.18it/s]
16819it [02:31, 132.60it/s]
16834it [02:31, 109.66it/s]
16847it [02:31, 76.77it/s] 
16857it [02:31, 79.88it/s]
16885it [02:31, 112.79it/s]
16916it [02:32, 143.52it/s]
16933it [02:32, 99.37it/s] 
16947it [02:32, 70.37it/s]
16958it [02:33, 69.91it/s]
16968it [02:33, 66.01it/s]
16977it [02:33, 64.82it/s]
16989it [02:33, 71.92it/s]
17005it [02:33, 83.80it/s]
17015it [02:33, 75.39it/s]
17024it [02:33, 71.14it/s]
17035it [02:34, 76.53it/s]
17044it [02:34, 68.22it/s]
17066it [02:34, 93.32it/s]
17076it [02:34, 88.47it/s]
17086it [02:34, 82.88it/s]
17098it [02:34, 89.43it/s]
17122it [02:34, 104.55it/s]
17137it [02:35, 109.23it/s]
17148it [02:35, 99.09it/s] 
17164it [02:35, 112.48it/s]
17177it [02:35, 112.36it/s]
17192it [02:35, 116.26it/s]
17204it [02:35, 112.93it/s]
17216it [02:35, 108.60it/s]
17240it [02:35, 135.37it/s]
17261it [02:36, 142.82it/s]
17280it [02:36, 136.46it/s]
17298it [02:36, 144.18it/s]
17313it [02:36, 117.71it/s]
17326it [02:36, 78.46it/s] 
17336it [02:36, 74.26it/s]
17345it [02:37, 63.94it/s]
17353it [02:37, 60.95it/s]
17360it [02:37, 60.88it/s]
17368it [02:37, 62.23it/s]
17375it [02:37, 59.74it/s]
17382it [02:37, 55.48it/s]
17394it [02:37, 67.55it/s]
17421it [02:38, 107.93it/s]
17433it [02:38, 85.99it/s] 
17446it [02:38, 93.78it/s]
17470it [02:38, 124.59it/s]
17487it [02:38, 121.96it/s]
17501it [02:38, 104.77it/s]
17513it [02:39, 95.80it/s] 
17525it [02:39, 96.58it/s]
17539it [02:39, 101.43it/s]
17554it [02:39, 108.17it/s]
17570it [02:39, 117.58it/s]
17583it [02:39, 90.71it/s] 
17594it [02:39, 84.87it/s]
17610it [02:40, 96.42it/s]
17624it [02:40, 99.92it/s]
17635it [02:40, 94.81it/s]
17653it [02:40, 108.79it/s]
17665it [02:40, 101.17it/s]
17678it [02:40, 105.76it/s]
17689it [02:40, 94.61it/s] 
17702it [02:40, 99.79it/s]
17716it [02:41, 102.80it/s]
17731it [02:41, 114.36it/s]
17757it [02:41, 146.93it/s]
17773it [02:41, 107.99it/s]
17786it [02:41, 77.66it/s] 
17798it [02:41, 80.76it/s]
17813it [02:42, 90.60it/s]
17825it [02:42, 92.36it/s]
17846it [02:42, 104.83it/s]
17864it [02:42, 108.54it/s]
17876it [02:42, 88.09it/s] 
17886it [02:42, 87.36it/s]
17897it [02:42, 87.55it/s]
17907it [02:43, 82.75it/s]
17922it [02:43, 96.97it/s]
17934it [02:43, 90.18it/s]
17944it [02:43, 64.75it/s]
17952it [02:43, 60.45it/s]
17959it [02:44, 48.50it/s]
17968it [02:44, 55.79it/s]
17976it [02:44, 59.03it/s]
17983it [02:44, 60.41it/s]
17990it [02:44, 56.45it/s]
18006it [02:44, 78.18it/s]
18022it [02:44, 91.99it/s]
18032it [02:44, 79.49it/s]
18048it [02:45, 93.30it/s]
18072it [02:45, 122.99it/s]
18089it [02:45, 124.71it/s]
18103it [02:45, 104.85it/s]
18115it [02:45, 81.22it/s] 
18137it [02:45, 103.95it/s]
18150it [02:45, 108.80it/s]
18163it [02:46, 103.71it/s]
18175it [02:46, 102.74it/s]
18189it [02:46, 106.79it/s]
18201it [02:46, 94.41it/s] 
18229it [02:46, 127.23it/s]
18245it [02:46, 129.87it/s]
18259it [02:46, 130.27it/s]
18283it [02:47, 152.64it/s]
18299it [02:47, 143.54it/s]
18324it [02:47, 159.78it/s]
18341it [02:47, 144.96it/s]
18356it [02:47, 142.87it/s]
18372it [02:47, 145.35it/s]
18402it [02:47, 179.62it/s]
18421it [02:48, 124.04it/s]
18436it [02:48, 113.13it/s]
18449it [02:48, 108.02it/s]
18461it [02:48, 97.35it/s] 
18472it [02:48, 77.84it/s]
18481it [02:48, 77.85it/s]
18492it [02:48, 80.50it/s]
18501it [02:49, 75.28it/s]
18509it [02:49, 60.94it/s]
18516it [02:49, 51.32it/s]
18531it [02:49, 67.41it/s]
18540it [02:49, 67.12it/s]
18555it [02:49, 80.91it/s]
18571it [02:50, 92.92it/s]
18581it [02:50, 86.72it/s]
18591it [02:50, 86.81it/s]
18600it [02:50, 85.46it/s]
18609it [02:50, 75.04it/s]
18620it [02:50, 75.54it/s]
18628it [02:50, 74.83it/s]
18650it [02:50, 106.20it/s]
18663it [02:51, 103.26it/s]
18674it [02:51, 94.94it/s] 
18684it [02:51, 86.19it/s]
18694it [02:51, 88.61it/s]
18704it [02:51, 75.62it/s]
18755it [02:51, 161.39it/s]
18772it [02:51, 132.61it/s]
18787it [02:52, 116.54it/s]
18803it [02:52, 119.78it/s]
18816it [02:52, 87.01it/s] 
18844it [02:52, 117.38it/s]
18859it [02:52, 92.77it/s] 
18871it [02:53, 84.07it/s]
18888it [02:53, 95.89it/s]
18900it [02:53, 82.37it/s]
18914it [02:53, 89.34it/s]
18926it [02:53, 91.38it/s]
18947it [02:53, 109.97it/s]
18961it [02:53, 115.75it/s]
18974it [02:54, 111.08it/s]
18986it [02:54, 109.80it/s]
18998it [02:54, 108.80it/s]
19010it [02:54, 109.68it/s]
19022it [02:54, 96.40it/s] 
19033it [02:54, 94.13it/s]
19049it [02:54, 97.16it/s]
19059it [02:55, 88.54it/s]
19075it [02:55, 102.98it/s]
19086it [02:55, 69.21it/s] 
19104it [02:55, 84.98it/s]
19123it [02:55, 98.83it/s]
19140it [02:55, 107.98it/s]
19156it [02:55, 113.68it/s]
19174it [02:56, 123.52it/s]
19188it [02:56, 92.43it/s] 
19199it [02:56, 95.77it/s]
19210it [02:56, 91.99it/s]
19221it [02:56, 78.17it/s]
19246it [02:56, 104.19it/s]
19266it [02:57, 118.73it/s]
19279it [02:57, 109.29it/s]
19296it [02:57, 121.39it/s]
19309it [02:57, 103.51it/s]
19321it [02:57, 94.05it/s] 
19340it [02:57, 108.81it/s]
19352it [02:57, 105.63it/s]
19371it [02:58, 116.01it/s]
19383it [02:58, 105.55it/s]
19394it [02:58, 97.23it/s] 
19404it [02:58, 85.69it/s]
19413it [02:58, 86.53it/s]
19429it [02:58, 98.24it/s]
19440it [02:58, 96.54it/s]
19450it [02:58, 86.70it/s]
19459it [02:59, 82.11it/s]
19468it [02:59, 76.08it/s]
19477it [02:59, 75.00it/s]
19485it [02:59, 71.91it/s]
19497it [02:59, 81.93it/s]
19507it [02:59, 82.73it/s]
19516it [02:59, 84.48it/s]
19530it [02:59, 92.53it/s]
19540it [03:00, 86.67it/s]
19549it [03:00, 83.60it/s]
19575it [03:00, 124.19it/s]
19594it [03:00, 137.85it/s]
19608it [03:00, 121.98it/s]
19624it [03:00, 122.93it/s]
19637it [03:00, 105.07it/s]
19649it [03:01, 98.04it/s] 
19663it [03:01, 101.86it/s]
19682it [03:01, 109.52it/s]
19708it [03:01, 134.59it/s]
19722it [03:01, 115.88it/s]
19770it [03:01, 185.23it/s]
19790it [03:01, 157.67it/s]
19807it [03:02, 137.87it/s]
19822it [03:02, 128.18it/s]
19839it [03:02, 130.09it/s]
19866it [03:02, 149.62it/s]
19882it [03:02, 118.64it/s]
19895it [03:02, 113.22it/s]
19908it [03:02, 109.56it/s]
19922it [03:03, 109.84it/s]
19934it [03:03, 108.08it/s]
19956it [03:03, 129.30it/s]
19970it [03:03, 115.77it/s]
19990it [03:03, 127.63it/s]
20011it [03:03, 140.72it/s]
20043it [03:03, 172.87it/s]
20061it [03:04, 126.96it/s]
20076it [03:04, 113.36it/s]
20092it [03:04, 120.80it/s]
20114it [03:04, 136.82it/s]
20129it [03:04, 136.31it/s]
20144it [03:04, 124.07it/s]
20158it [03:04, 105.55it/s]
20170it [03:05, 102.32it/s]
20181it [03:05, 80.13it/s] 
20206it [03:05, 108.28it/s]
20219it [03:05, 112.01it/s]
20232it [03:05, 95.84it/s] 
20246it [03:05, 102.56it/s]
20266it [03:05, 120.68it/s]
20280it [03:06, 118.72it/s]
20293it [03:06, 110.62it/s]
20305it [03:06, 110.30it/s]
20317it [03:06, 101.04it/s]
20328it [03:06, 102.72it/s]
20348it [03:06, 123.90it/s]
20361it [03:06, 108.03it/s]
20390it [03:06, 147.80it/s]
20408it [03:07, 148.91it/s]
20427it [03:07, 153.20it/s]
20443it [03:07, 141.06it/s]
20463it [03:07, 145.01it/s]
20478it [03:07, 110.11it/s]
20493it [03:07, 112.27it/s]
20518it [03:07, 137.98it/s]
20555it [03:08, 189.82it/s]
20576it [03:08, 172.33it/s]
20609it [03:08, 198.85it/s]
20631it [03:08, 130.55it/s]
20648it [03:08, 130.21it/s]
20664it [03:08, 123.97it/s]
20679it [03:09, 112.78it/s]
20692it [03:09, 89.03it/s] 
20716it [03:09, 114.82it/s]
20750it [03:09, 154.14it/s]
20774it [03:09, 170.19it/s]
20794it [03:09, 126.18it/s]
20824it [03:10, 159.00it/s]
20844it [03:10, 149.87it/s]
20862it [03:10, 130.69it/s]
20878it [03:10, 115.90it/s]
20904it [03:10, 143.85it/s]
20922it [03:10, 144.06it/s]
20939it [03:11, 120.25it/s]
20953it [03:11, 121.10it/s]
20967it [03:11, 105.20it/s]
20979it [03:11, 105.83it/s]
20991it [03:11, 89.80it/s] 
21001it [03:11, 89.54it/s]
21028it [03:11, 127.11it/s]
21047it [03:12, 131.81it/s]
21064it [03:12, 136.73it/s]
21079it [03:12, 132.64it/s]
21105it [03:12, 153.51it/s]
21126it [03:12, 154.67it/s]
21155it [03:12, 178.85it/s]
21174it [03:12, 134.33it/s]
21197it [03:12, 148.27it/s]
21214it [03:13, 148.06it/s]
21230it [03:13, 139.92it/s]
21245it [03:13, 121.63it/s]
21258it [03:13, 117.03it/s]
21271it [03:13, 119.87it/s]
21286it [03:13, 120.47it/s]
21305it [03:13, 124.48it/s]
21318it [03:14, 119.18it/s]
21331it [03:14, 114.75it/s]
21351it [03:14, 127.24it/s]
21364it [03:14, 110.51it/s]
21376it [03:14, 112.18it/s]
21394it [03:14, 129.00it/s]
21408it [03:14, 104.29it/s]
21429it [03:14, 120.75it/s]
21455it [03:15, 145.97it/s]
21475it [03:15, 146.19it/s]
21491it [03:15, 144.38it/s]
21506it [03:15, 140.37it/s]
21521it [03:15, 140.99it/s]
21536it [03:15, 129.29it/s]
21550it [03:15, 122.15it/s]
21566it [03:15, 126.14it/s]
21601it [03:16, 169.63it/s]
21618it [03:16, 140.72it/s]
21633it [03:16, 138.29it/s]
21648it [03:16, 130.86it/s]
21662it [03:16, 113.59it/s]
21698it [03:16, 162.81it/s]
21716it [03:16, 140.05it/s]
21741it [03:17, 155.87it/s]
21759it [03:17, 153.18it/s]
21775it [03:17, 150.61it/s]
21791it [03:17, 149.20it/s]
21807it [03:17, 101.63it/s]
21820it [03:17, 101.92it/s]
21862it [03:18, 156.91it/s]
21889it [03:18, 172.31it/s]
21908it [03:18, 166.72it/s]
21926it [03:18, 151.28it/s]
21942it [03:18, 139.59it/s]
21957it [03:18, 118.59it/s]
21976it [03:18, 129.88it/s]
22000it [03:18, 148.49it/s]
22016it [03:19, 140.41it/s]
22031it [03:19, 100.69it/s]
22048it [03:19, 106.78it/s]
22063it [03:19, 108.80it/s]
22075it [03:19, 98.15it/s] 
22086it [03:19, 100.41it/s]
22097it [03:20, 102.46it/s]
22108it [03:20, 88.29it/s] 
22118it [03:20, 90.02it/s]
22135it [03:20, 102.23it/s]
22150it [03:20, 111.06it/s]
22165it [03:20, 120.22it/s]
22181it [03:20, 123.30it/s]
22194it [03:20, 104.67it/s]
22223it [03:21, 137.96it/s]
22242it [03:21, 142.03it/s]
22269it [03:21, 166.84it/s]
22287it [03:21, 125.71it/s]
22302it [03:21, 123.10it/s]
22316it [03:21, 123.11it/s]
22330it [03:22, 95.98it/s] 
22341it [03:22, 90.00it/s]
22351it [03:22, 84.74it/s]
22361it [03:22, 85.51it/s]
22373it [03:22, 88.02it/s]
22383it [03:22, 89.05it/s]
22397it [03:22, 97.16it/s]
22417it [03:22, 109.20it/s]
22429it [03:23, 106.10it/s]
22443it [03:23, 113.90it/s]
22455it [03:23, 104.03it/s]
22466it [03:23, 94.06it/s] 
22483it [03:23, 109.54it/s]
22495it [03:23, 106.86it/s]
22506it [03:23, 104.84it/s]
22525it [03:23, 125.81it/s]
22538it [03:24, 95.66it/s] 
22552it [03:24, 102.37it/s]
22564it [03:24, 84.21it/s] 
22581it [03:24, 100.20it/s]
22598it [03:24, 112.35it/s]
22611it [03:24, 86.61it/s] 
22638it [03:25, 114.12it/s]
22651it [03:25, 88.72it/s] 
22662it [03:25, 72.84it/s]
22685it [03:25, 89.06it/s]
22700it [03:25, 93.98it/s]
22711it [03:26, 83.41it/s]
22721it [03:26, 86.46it/s]
22735it [03:26, 92.38it/s]
22745it [03:26, 93.76it/s]
22762it [03:26, 105.84it/s]
22773it [03:26, 86.32it/s] 
22785it [03:26, 82.95it/s]
22794it [03:27, 76.74it/s]
22816it [03:27, 93.35it/s]
22826it [03:27, 81.77it/s]
22835it [03:27, 79.89it/s]
22847it [03:27, 83.28it/s]
22861it [03:27, 93.02it/s]
22871it [03:27, 88.51it/s]
22884it [03:27, 92.65it/s]
22899it [03:28, 106.63it/s]
22911it [03:28, 108.07it/s]
22923it [03:28, 98.81it/s] 
22934it [03:28, 89.87it/s]
22944it [03:28, 90.44it/s]
22969it [03:28, 127.56it/s]
22983it [03:28, 127.01it/s]
22997it [03:29, 93.52it/s] 
23018it [03:29, 107.97it/s]
23032it [03:29, 109.75it/s]
23049it [03:29, 118.23it/s]
23064it [03:29, 109.69it/s]
23076it [03:29, 88.56it/s] 
23119it [03:29, 151.00it/s]
23137it [03:30, 148.13it/s]
23154it [03:30, 122.91it/s]
23168it [03:30, 116.52it/s]
23190it [03:30, 134.46it/s]
23216it [03:30, 155.62it/s]
23233it [03:30, 130.77it/s]
23249it [03:30, 131.31it/s]
23270it [03:31, 144.02it/s]
23286it [03:31, 146.60it/s]
23302it [03:31, 138.19it/s]
23317it [03:31, 135.86it/s]
23340it [03:31, 153.76it/s]
23356it [03:31, 139.67it/s]
23375it [03:31, 147.12it/s]
23396it [03:31, 149.66it/s]
23412it [03:32, 140.96it/s]
23436it [03:32, 165.25it/s]
23454it [03:32, 148.65it/s]
23470it [03:32, 93.37it/s] 
23485it [03:32, 97.69it/s]
23498it [03:32, 103.65it/s]
23511it [03:33, 97.55it/s] 
23523it [03:33, 96.94it/s]
23534it [03:33, 82.04it/s]
23544it [03:33, 77.80it/s]
23554it [03:33, 74.59it/s]
23564it [03:33, 77.10it/s]
23576it [03:33, 83.25it/s]
23586it [03:34, 77.59it/s]
23595it [03:34, 73.84it/s]
23619it [03:34, 112.62it/s]
23632it [03:34, 116.43it/s]
23659it [03:34, 148.31it/s]
23675it [03:34, 135.32it/s]
23690it [03:34, 136.63it/s]
23705it [03:34, 115.36it/s]
23718it [03:35, 90.53it/s] 
23729it [03:35, 72.92it/s]
23738it [03:35, 76.00it/s]
23753it [03:35, 90.12it/s]
23772it [03:35, 110.45it/s]
23785it [03:36, 82.08it/s] 
23804it [03:36, 91.82it/s]
23815it [03:36, 85.24it/s]
23825it [03:36, 70.75it/s]
23833it [03:36, 52.17it/s]
23841it [03:37, 53.59it/s]
23849it [03:37, 55.22it/s]
23856it [03:37, 56.25it/s]
23865it [03:37, 59.59it/s]
23875it [03:37, 60.52it/s]
23887it [03:37, 69.02it/s]
23895it [03:37, 64.76it/s]
23911it [03:38, 74.60it/s]
23933it [03:38, 97.06it/s]
23943it [03:38, 68.91it/s]
23966it [03:38, 91.89it/s]
23977it [03:38, 95.09it/s]
23989it [03:38, 98.75it/s]
24000it [03:39, 76.51it/s]
24009it [03:39, 65.49it/s]
24024it [03:39, 75.50it/s]
24033it [03:39, 66.71it/s]
24041it [03:39, 68.47it/s]
24053it [03:39, 78.80it/s]
24062it [03:39, 74.84it/s]
24087it [03:40, 110.55it/s]
24099it [03:40, 88.61it/s] 
24130it [03:40, 127.66it/s]
24145it [03:40, 118.13it/s]
24158it [03:40, 70.43it/s] 
24168it [03:41, 67.99it/s]
24177it [03:41, 65.13it/s]
24187it [03:41, 70.18it/s]
24196it [03:41, 69.14it/s]
24210it [03:41, 80.59it/s]
24221it [03:41, 79.95it/s]
24235it [03:41, 93.52it/s]
24246it [03:42, 89.68it/s]
24261it [03:42, 95.65it/s]
24271it [03:42, 95.12it/s]
24281it [03:42, 88.73it/s]
24291it [03:42, 77.77it/s]
24300it [03:42, 69.57it/s]
24310it [03:42, 71.99it/s]
24327it [03:43, 88.72it/s]
24342it [03:43, 88.13it/s]
24352it [03:43, 82.80it/s]
24375it [03:43, 115.62it/s]
24388it [03:43, 85.22it/s] 
24399it [03:43, 88.12it/s]
24414it [03:43, 99.85it/s]
24426it [03:44, 85.59it/s]
24436it [03:44, 68.42it/s]
24448it [03:44, 75.96it/s]
24466it [03:44, 91.20it/s]
24478it [03:44, 93.01it/s]
24489it [03:44, 83.08it/s]
